,,Pihazuna[-,,,,,"KUB 57.31, 5 (Pí-ha-zu-na-x)",,,,,,,,,,,,,,,,
,f,Pikkueki-x[  ,,,,, KBo 32.197 Vo 4,,,,,,,,,,,,,,,,
,,Pu[-?],,,,,"KBo 28.77, 14'",,,,,,,,,,,,,,,,
,,Pu-x[,,,,,KBo 53.10 Ro III 1’,,,,,,,,,,,,,,,,
,,Puri[-,,,,,"VS N.F. 60, 9', VS N.F. 149, 3'",,,,,,,,,,,,,,,,
,,Š/Ta[-,,,,,"KBo 35.60 col. droite 6, 13; KBo 35.66, 6",,,,,,,,,,,,,,,,
,,Ša[-,,,,,VS N.F. 112 Vo 6',,,,,,,,,,,,,,,,
,,Š[a]p[a]-x ?  ,,,,,HKM 97 Vo 12' ,,,,,,,,,,,,,,,,
,,Šar-x[-,,,,,KUB 57.8 Vo 3 ,,,,,,,,,,,,,,,,
,,Šašša[-,,,,,VS N.F. 112 Vo 8',,,,,,,,,,,,,,,,
,,Š[u-,,,,,"KBo 53.271, 3’",,,,,,,,,,,,,,,,
,,Šu-[,,,,,"KBo 28.150, 5' ; KBo 47.100b, 3 ( ?)",,,,,,,,,,,,,,,,
,,Šu-x[,,,,,"FHL 31, Ro 2'; KBo 53.245 Ro I 6",,,,,,,,,,,,,,,,
,,Šura-[,,,,,KBo 28.159 Ro 2,,,,,,,,,,,,,,,,
,,Tapa[-(?) ,,,,," KBo 40.5, 3",,,,,,,,,,,,,,,,
,f,Tarwala[(-)(?),,,,, KBo 32.149 Ro 4,,,,,,,,,,,,,,,,
,,Tat[a?(-) ,,,,, KBo 36.111 Ro II 6 ,,,,,,,,,,,,,,,,
,,Tawa[-,,,,,KBo 53.256 Col. droit 5’,,,,,,,,,,,,,,,,
,,Teli-d[-  ,,,,,KBo 43.288 3 ,,,,,,,,,,,,,,,,
,,Ti-il?-[ ,,,,,KBo 28.86 Vo 2' ,,,,,,,,,,,,,,,,
,,Tu[-,,,,,KBo 32.198 Ro 1,,,,,,,,,,,,,,,,
,,Tu[- ?,,,,,"FHL 20, 1",,,,,,,,,,,,,,,,
,,Tut[-,,,,,"KBo 45.280, 3",,,,,,,,,,,,,,,,
,,Duwa-x[,,,,,KBo 47.264 Ro 5,,,,,,,,,,,,,,,,
,,Uli[-,,,,,KBo 31.45 6 (Ulimuwa ?),,,,,,,,,,,,,,,,
,,Ullu-x[,,,,,KBo 33.10 Vo 2,,,,,,,,,,,,,,,,
,,Úr[-,,,,,KBo 31.50 Vo III 3; KBo 43.66 2,,,,,,,,,,,,,,,,
,,Úri[m-,,,,,"KBo 36.97, 3' Cf. Urimmi (No. 1445)",,,,,,,,,,,,,,,,
,f,Uwa[-,,,,,KUB 60.8 Vo 2'61 ,,,,,,,,,,,,,,,,
,f,Wa-x[,,,,,KBo 53.16 Vo 4,,,,,,,,,,,,,,,,
,f,Za-x[,,,,,KBo 46.104 Vo 6,,,,,,,,,,,,,,,,
,,Zapa[lli (?) ,,,,,KBo 41.192 Vo 11 ,,,,,,,,,,,,,,,,
,f,Za[r-,,,,,KBo 41.1 Ro 1,,,,,,,,,,,,,,,,
,f,Zitha[-,,,,,KBo 40.369 Vo 10,,,,,,,,,,,,,,,,
,,Zu-[,,,,,KBo 28.111 Ro 10',,,,,,,,,,,,,,,,
,,Zuzz[u-  ,,,,,KBo 28.41 Ro 8' ,,,,,,,,,,,,,,,,
,,x-[ ,,,,," FHL 31 Vo 1; FHL 31 Vo 2'; KBo 36.111 Ro II 1; KBo 41.139 Vo 12; KBo 41.144 col. droite 8; KBo 42.85 Ro I 1; KBo 43.292 9; KBo 44.2, 11; KBo 47.78, 10; KBo 47.222 bord inf. 5; KBo 47.301 Ro 1, Vo 1, 2; KUB 57.22, 3, 4; VS N.F. 105 III 27'62; VS. N.F. 112 Vo 4'63 ",,,,,,,,,,,,,,,,
,f,x[,,,,,KBo 32.194 Vo 1; KBo 33.122 Ro I 1,,,,,,,,,,,,,,,,
,,x[-.-]nakili  ,,,,,HKM 103 Ro 4 ,,,,,,,,,,,,,,,,
,,x-lišani,,,,,"StBoT 45, 672: Ro 13",,,,,,,,,,,,,,,,
,,x-waštipi,,,,,HKM 98 Ro 9,,,,,,,,,,,,,,,,
,f,-]ala,,,,,"KBo 32.149, 5",,,,,,,,,,,,,,,,
,,-]ali,,,,,KBo 32.197 Vo 9,,,,,,,,,,,,,,,,
,f,-]auwašha ,,,,,KBo 32.197 Vo 10  ,,,,,,,,,,,,,,,,
,,-a]zzi,,,,,KUB 53.50 I 1BiOr 42 1/2 (1985) 142.,,,,,,,,,,,,,,,,
,,-h]ušti,,,,,"KUB 57.22, 6 ",,,,,,,,,,,,,,,,
,f,#NAME?,,,,,KBo 38.169 Vo 2,,,,,,,,,,,,,,,,
,,-]iqqamina,,,,,"KUB 57.22, 4",,,,,,,,,,,,,,,,
,,-]ga-a,,,,,KBo 28.167 bord gauche 2,,,,,,,,,,,,,,,,
,,-a]llahuraš,,,,,KBo 37.61 Ro? 3' (?),,,,,,,,,,,,,,,,
,f,-]lenza,,,,,"KBo 32.149, 3",,,,,,,,,,,,,,,,
,,-l]iyama,,,,,"KUB 60.57, 9",,,,,,,,,,,,,,,,
,,-]liyaziti,,,,,HKM 99 Ro 3,,,,,,,,,,,,,,,,
,,-l]itta,,,,,HKM 100 Ro 2 (?),,,,,,,,,,,,,,,,
,,-]-mi-Šarruma,,,,,"KBo 28.44, 5",,,,,,,,,,,,,,,,
,,-]muwa (?),,,,,"KBo 40.363, 5",,,,,,,,,,,,,,,,
,f,-]nuhi,,,,,"KBo 32.149, 4",,,,,,,,,,,,,,,,
,,-n]uwašha,,,,,KUB 57.112 Ro 2 ,,,,,,,,,,,,,,,,
,,-p]ili,,,,,HKM 107 Vo 20,,,,,,,,,,,,,,,,
,,-]pí-iš-na,,,,,HKM 50 Ro 13,,,,,,,,,,,,,,,,
,,-]purašša,,,,,HKM 98 Ro 1 (?),,,,,,,,,,,,,,,,
,,-]šali(?),,,,,KBo 41.1 Vo 30,,,,,,,,,,,,,,,,
,,-š]aduwa,,,,,HKM 101 Ro 1 (?),,,,,,,,,,,,,,,,
,,-]ri,,,,,"KBo 28.23, 62",,,,,,,,,,,,,,,,
,,-t]itaššu,,,,,HKM 99 Ro 1 (?),,,,,,,,,,,,,,,,
,f,-d]uhépa,,,,,"KBo 35.65, 9",,,,,,,,,,,,,,,,
,,-]duwajalli,,,,,HKM 101 Ro 4,,,,,,,,,,,,,,,,
,,-z]iti ,,,,,HKM 103 Vo 38,,,,,,,,,,,,,,,,
,,-]x-jali,,,,,HKM 103 Vo 34 (?),,,,,,,,,,,,,,,,
,,-]x-[l]ajali,,,,,HKM 100 Vo 24 (?),,,,,,,,,,,,,,,,
,,-]x-liqqa,,,,,"KBo 39.13, 3",,,,,,,,,,,,,,,,
,,-]x-nalli,,,,,KBo 32.145 Ro 13,,,,,,,,,,,,,,,,
,,-]x-pát ,,,,,KBo 28.66 Ro 2',,,,,,,,,,,,,,,,
,,-]x-puduwa ,,,,,HKM 103 Vo 21 (?),,,,,,,,,,,,,,,,
,,-]x-ri ,,,,,KBo 32.145 Ro 14,,,,,,,,,,,,,,,,
,,-]x-rijaš ,,,,,KUB 55.55 Vo IV 18 (?) ,,,,,,,,,,,,,,,,
,,-]x-taparami ,,,,,VS N.F. 113 Ro 1665,,,,,,,,,,,,,,,,
,,-]x-tihunuma,,,,,"KUB 57.22, 3 ",,,,,,,,,,,,,,,,
,,-]x-duššija ,,,,,HKM 34 Ro 4,,,,,,,,,,,,,,,,
,f,-]x-uttijanni ,,,,,KBo 32.197 Vo 3,,,,,,,,,,,,,,,,
,,-]x-walhuwa,,,,,"KUB 60.1, 13 ",,,,,,,,,,,,,,,,
,,-]x-wandapija,,,,,KBo 32.197 Vo 5 ,,,,,,,,,,,,,,,,
,,-]x-zalma ,,,,,HKM 109 Vo 23 (?),,,,,,,,,,,,,,,,
,,-]x-ziti ,,,,,HKM 103 Vo 26,,,,,,,,,,,,,,,,
,,[ ]-hariliš,,,,,HTAC 72 Vo 6,,,,,,,,,,,,,,,,
,,[ ]-x-melaš ,,,,,HTAC 72 Vo 4,,,,,,,,,,,,,,,,
,,[ ]-x-pili[š],,,,,HTAC 72 Vo 2,,,,,,,,,,,,,,,,
,,]x ,,,,,"VS N.F. 112 Ro 8, Vo 5'; VS N.F. 135, 4'",,,,,,,,,,,,,,,,
,,(-)]maruwa ,,,,,"KBo 32.197 Vo 4. Cf. Maruwa [NH 768, 115]",,,,,,,,,,,,,,,,
,,](-)be-li ,,,,,"KBo 28.162, 1",,,,,,,,,,,,,,,,
1629,f,paza-[,,,,,,,,,,,,,,,,,,,,,
1730,, [x]-pi-Tešub,,,,,,,officer of the palace,,,,,,,,,,,,,,
1731,,[x]-piti-Tešubba,,,,,,,prince,,,,,,,,,,,,,,
1732,,[x]-ti-Sarruma,,,,,,,great scribe,,,,,,,,,,,,,,
1733,,Ámušen-ziti,Ámušen-LÚ-iš,Ámušen-ZA/LÚ,,,,,,,,,,,,,,,,,,,
1734,,AMARmušen-i,AMARmušen,,,,,,chariot driver ,,,,,,,uriyanni,Other,,,,,,
1735,,AN.ŠUR-ziti,AN.ŠUR-LÚ,,,,,,,,,,,,,,,,,,,,
1736,,DU-Tešub,DU-dU-ub,,,,,,"The son of Aziru, King of Amurru",,,,,,,,,,,,,,
1737,,DUMU.MAH.LÍL,,,,,,,Legendary character,,,,,,,,,,,,,,
1738,,É.GAL.PAP,,,,,,,,,,,,,,,,,,,,,
1739,,EN.GAL,,,,,,,,,,,,,,,,,,,,,
1740,,EN-tarwa,EN-da-[ra-wa],,,,,,scribe,,,,,,,,,,,,,,
1741,,EN-urta,,,,,,,,,,,,,,,,,,,,,
1741a,,ERUM-li,,,,,,,,,,,,,,,,,,,,,
1742,,GIŠ.GI-UG,,,,,,,scribe,,,,,,,,,,,,,,
1743,,GUR-Šarruma,GUR-(d)LUGAL-ma,,,,,,scribe,,,,,,,,,,,,,,
1744,,HUR.SAG-ziti,HUR.SAG-LÚ,,,,,,,,,,,,,,,,,,,,
1745,f,IR-mimma,,,,,,,Author of ritual,,,,,,,,,,,,,,
1746,,KAL-ili,KAL-GINGIRlim,,,,,,scribe,,,,,,,other,,,,,,,
1747,d,KAL-a,,,,,,,General of Mursili II,,,,,,,king of Tarhuntasa,Miscellaneous,,,,,,
1748,d,KAL-piya,KAL-SUM,CERF-tipi,,,,,Butler,,,,,,,,,,,,,,
1749,d,KAL-ziti,KAL-LÚ,,,,,,,,,,,,,,,,,,,,
1750,,LI-KASKAL,,,,,,,,,,,,,,,,,,,,,
1751,,LUGAL-dKAL,ROI-CERF,,,,,,Grand shepherd,,,,,,,Senior official,prince,,,,,,
1752,,MAH-DINGIRmeš-na,,,,,,,scribe,,,,,,,,,,,,,,
1753,,NU.GIŠ.ŠAR,GIŠ.ŠAR.NU,,,,,,Scribe,,,,,,,Scribe,Miscellaneous,,,,,,
1754,,PAP-Šarruma,PAP-dLAGAL-ma,,,,,,,,,,,,,,,,,,,,
1755,,SAG.KA.BI,,,,,,,Scribe,,,,,,,,,,,,,,
1756,d,SIN-LUGAL,,,,,,,,,,,,,,,,,,,,,
1757,,UR.MAH,,,,,,,Head of scribes,,,,,,,,,,,,,,
1758,,UR.MAH-ziti,UR.MAH-LÚ,LION-ZITI-i,,,,,Son of Mittannamuwa,,,,,,,Head of scribes,other,,,,,,
1759,,UR.SAG,,,,,,,Medical chief,,,,,,,,,,,,,,
1741b,f,GAŠAN-tiuni,,,,,,,,,,,,,,,,,,,,,
1745a,d,IŠTAR-,IŠTAR-ZA,,,,,,,,,,,,,,,,,,,,
1745b,d,KA.DI-A.A,,,,,,,,,,,,,,,,,,,,,
1749a,,KI-dUTU,KI-dUTU/UD,,,,,,,,,,,,,,,,,,,,
1749b,,KI.UD-ziti,KI.UD-LÚ,,,,,,,,,,,,,,,,,,,,
1754a,,SAG,,,,,,,,,,,,,,,,,,,,,
1756a,,ŠEŠ.DU,,,,,,,,,,,,,,,,,,,,,
1756B,,ŠUKUR-anza,,,,,,,,,,,,,,,,,,,,,
1756c,fd,U-IR,,,,,,,,,,,,,,,,,,,,,
1756d,d,U-PAP,,,,,,,,,,,,,,,,,,,,,
1756e,d,U-palla,,,,,,,,,,,,,,,,,,,,,
1757a,,URMAH-mutta,UR.MAH-mutta,,,,,,,,,,,,,,,,,,,,
1757b,,UR.MAH-zarpi,,,,,,,,,,,,,,,,,,,,,
1759a,,U-ZA,,,,,,,Father of a scribe,,,,,,,,,,,,,,
,,LÚ-waui,,,,,,,,,,,,,,,,,,,,,
1760,,LIÈVRE-ziti,,,,,,,scribe,,,,,,,,,,,,,,
,d,AN-x[,,,,,VS. N.F. 116 Vo 1666,,,,,,,,,,,,,,,,
,,DINGIR-GAR-x[,,,,,"KBo 36.75, 3'",,,,,,,,,,,,,,,,
,d,IŠKUR-ja-ra-[x],,,,,"KBo 28.119, 6'",,,,,,,,,,,,,,,,
,d,IŠTAR[- ,,,,,KUB 56.35 IV 5,,,,,,,,,,,,,,,,
,f,EN.[ ,,,,,KBo 35.104 Vo 7,,,,,,,,,,,,,,,,
,f,GAZ.BA.A[ ,,,,,KBo 32.149 Ro 6,,,,,,,,,,,,,,,,
,,GUR?/KAL?-dA[-?] ,,,,,KBo 28.68 Ro 5',,,,,,,,,,,,,,,,
,,KI-dUTU[ ,,,,,"KUB 60.1, 20 ",,,,,,,,,,,,,,,,
,,LÚ[(.) ,,,,,KUB 55.59 bord gauche 2,,,,,,,,,,,,,,,,
,,LUGAL-[ ,,,,,KUB 52.51 Vo 5'67,,,,,,,,,,,,,,,,
,,UR.[(?) ,,,,,"KBo 40.154 Vo III 14; KBo 40.261, 1 (?)",,,,,,,,,,,,,,,,
,d,U-ma-x[ ,,,,,KBo 31.50 Vo III 6,,,,,,,,,,,,,,,,
,d,XXX-UD[,,,,,"KBo 36.75, 6'",,,,,,,,,,,,,,,,
,d,XXX-x[ ,,,,,KUB 52.31 I 18,,,,,,,,,,,,,,,,
,,]-dAMAR.UTU ,,,,,"KBo 28.35, 5' (?)",,,,,,,,,,,,,,,,
,,-]ib-dU ,,,,,KUB 57.8 Vo 3 ,,,,,,,,,,,,,,,,
,,-]LÚ ,,,,,KBo 43.293 5 (?),,,,,,,,,,,,,,,,
,,-]x-SIG4-za ,,,,,KUB 55.59 bord gauche 1,,,,,,,,,,,,,,,,
1762,,OISEAU-lanasu,,,,,,,,,,,,,,,,,,,,,
1763,,OISEAU-watás,,,,,,,Prince of Commagene,,,,,,,,,,,,,,
1764,,PAYS-ZITI-i,,,,,,,,,,,,,,,,,,,,,
1765,,TERRE-timuwas,,,,,,,,,,,,,,,,,,,,,
1766,,VILLE-li,,,,,,,Father of Hartapu,,,,,,,,,,,,,,
1767,,X-Sarruma,,,,,,,"prince, scribe",,,,,,,,,,,,,,
1768,,X-Tešub,,,,,,,Second name of Muwatalli,,,,,,,,,,,,,,
1233,,Talzu,,,,,,,,,,,,,,,,,,,,,
1234,,Tamešit,,,,,,,,,,,,,,,,,,,,,
1235,,Damna,,,,,,,,,,,,,,,,,,,,,
1236,,Damnassu,,,,,,,,,,,,,,,,,,,,,
1237,,Dambi,,,,,,,,,,,,,,,,,,,,,
1238,,Tamuria,Tamurya,,,,,,Son of Hapuasu,,,,,,,Son of Halkiasu,,,,,,,
1239,,[Tammuzi],,,,,,,,,,,,,,,,,,,,,
1240,,Tanhuwatašša,,,,,,,king of Habišše,,,,,,,,,,,,,,
1630,,Pazi[p-,,,,,,,,,,,,,,,,,,,,,
1631,,pi[k-,,,,,,,,,,,,,,,,,,,,,
1632,,Pilanu-[,,,,,,,,,,,,,,,,,,,,,
1633,,Pipelu-x[,,,,,,,,,,,,,,,,,,,,,
352a,f,Hilamaddu,,,,,,,,,,,,,,,,,,,,,
135a,,Armapilaku,LUNE-pilaku,,,,,,,,,,,,,,,,,,,,
1184,,Supilabra,,,,,,,,,,,,,,,,,,,,,
